src/components/ProtectedRoute.tsx:      <div className="min-h-screen bg-gradient-hero flex items-center justify-center">
src/pages/Login.tsx:    className="absolute inset-0 bg-cover bg-center"
src/pages/Login.tsx:      <div className="w-full lg:w-1/2 flex items-center justify-center p-8 bg-background">
src/pages/Login.tsx:                      className="absolute right-0 top-0 h-full px-3 py-2 hover:bg-transparent"
src/pages/Dashboard.tsx:    <div className="min-h-screen bg-background">
src/components/common/KpiCard.tsx:        'border-border/50 bg-card/50 backdrop-blur',
src/components/common/KpiCard.tsx:          <div className="h-8 w-8 rounded-lg bg-primary/10 flex items-center justify-center">
src/components/common/KpiCard.tsx:        <div className="absolute inset-0 bg-gradient-to-br from-primary/5 via-transparent to-accent/5 pointer-events-none" />
src/components/common/DataTable.tsx:            <div key={i} className="h-12 bg-muted/50 rounded animate-pulse" />
src/components/common/DataTable.tsx:            <TableRow className="hover:bg-muted/50">
src/components/common/DataTable.tsx:                    column.sortable && 'cursor-pointer select-none hover:bg-muted/50',
src/components/common/DataTable.tsx:                className="group hover:bg-muted/30 transition-colors"
src/pages/dashboard/RecentCases.tsx:  active: 'bg-success',
src/pages/dashboard/RecentCases.tsx:  pending: 'bg-warning',
src/pages/dashboard/RecentCases.tsx:  closed: 'bg-destructive',
src/pages/dashboard/RecentCases.tsx:  on_hold: 'bg-muted',
src/pages/dashboard/StatsCards.tsx:          <Card key={stat.label} className={`text-white border-none shadow-sm bg-gradient-to-br ${stat.gradient}`}>
src/components/layout/AppShell.tsx:      className="min-h-screen bg-background text-foreground"
src/pages/Signup.tsx:    <div className="min-h-screen bg-gradient-hero flex items-center justify-center p-4">
src/pages/Signup.tsx:      <div className="absolute inset-0 bg-grid-pattern opacity-10"></div>
src/pages/Signup.tsx:          <div className="mx-auto mb-4 h-16 w-16 rounded-full bg-gradient-primary flex items-center justify-center">
src/components/layout/MobileDrawer.tsx:            className="fixed inset-0 z-50 bg-black/50 backdrop-blur-sm md:hidden"
src/components/layout/MobileDrawer.tsx:              'fixed top-0 z-50 h-full w-80 max-w-[85vw] bg-sidebar-background border-border md:hidden',
src/components/layout/MobileDrawer.tsx:                      'hover:bg-sidebar-accent hover:text-sidebar-accent-foreground',
src/components/layout/MobileDrawer.tsx:                        ? 'bg-sidebar-primary text-sidebar-primary-foreground'
src/components/layout/MobileDrawer.tsx:                        'hover:bg-sidebar-accent hover:text-sidebar-accent-foreground',
src/components/layout/MobileDrawer.tsx:                          ? 'bg-sidebar-primary text-sidebar-primary-foreground'
src/pages/Landing.tsx:      <section className="relative overflow-hidden bg-gradient-hero">
src/pages/Landing.tsx:        <div className="absolute inset-0 bg-grid-pattern opacity-10"></div>
src/pages/Landing.tsx:        <div className="absolute bottom-0 left-0 right-0 h-32 bg-gradient-to-t from-background to-transparent"></div>
src/pages/Landing.tsx:      <section className="py-20 bg-background relative">
src/pages/Landing.tsx:            <h2 className="text-4xl md:text-5xl font-bold mb-4 bg-gradient-primary bg-clip-text text-transparent">
src/pages/Landing.tsx:                  <div className="h-12 w-12 rounded-lg bg-gradient-primary flex items-center justify-center mb-4 group-hover:scale-110 transition-transform duration-300">
src/pages/Landing.tsx:      <section className="py-20 bg-gradient-primary relative overflow-hidden">
src/pages/Landing.tsx:        <div className="absolute inset-0 bg-grid-pattern opacity-20"></div>
src/pages/Landing.tsx:            <Button asChild variant="glass" size="lg" className="w-full sm:w-auto bg-white/20 hover:bg-white/30 text-white border-white/20">
src/pages/Landing.tsx:      <footer className="bg-card border-t border-border">
src/pages/Landing.tsx:              <h3 className="text-2xl font-bold bg-gradient-primary bg-clip-text text-transparent mb-4">
src/components/layout/Sidebar.tsx:              "hover:bg-sidebar-accent hover:text-sidebar-accent-foreground glow-hover",
src/components/layout/Sidebar.tsx:              hasActiveChild && "bg-sidebar-accent text-sidebar-accent-foreground",
src/components/layout/Sidebar.tsx:                "hover:bg-sidebar-accent hover:text-sidebar-accent-foreground glow-hover",
src/components/layout/Sidebar.tsx:                isActive && "bg-sidebar-primary text-sidebar-primary-foreground shadow-elegant",
src/components/layout/Sidebar.tsx:          className="fixed inset-0 bg-black/20 backdrop-blur-sm z-40"
src/components/layout/Sidebar.tsx:              <h2 className="text-lg font-semibold bg-gradient-primary bg-clip-text text-transparent truncate">
src/components/layout/Sidebar.tsx:              className="h-8 w-8 hover:bg-sidebar-accent glow-hover flex-shrink-0"
src/pages/Index.tsx:    <div className="flex min-h-screen items-center justify-center bg-background">
src/components/layout/Header.tsx:      'sticky top-0 z-50 h-16 border-b border-border bg-background/80 backdrop-blur',
src/components/layout/Header.tsx:            className="rounded-full hover:bg-accent/20 glow-hover"
src/components/layout/Header.tsx:  className="rounded-full hover:bg-accent/20 glow-hover"
src/components/layout/Header.tsx:                <Button variant="ghost" className="flex items-center space-x-2 rtl:space-x-reverse rounded-full hover:bg-accent/20 glow-hover">
src/components/layout/Header.tsx:                    <AvatarFallback className="bg-gradient-primary text-white">
src/components/layout/Header.tsx:                <DropdownMenuSeparator className="bg-glass-border" />
src/pages/NotFound.tsx:    <div className="flex min-h-screen items-center justify-center bg-gray-100">
src/components/ui/select.tsx:      "flex h-10 w-full items-center justify-between rounded-md border border-input bg-background px-3 py-2 text-sm ring-offset-background placeholder:text-muted-foreground focus:outline-none focus:ring-2 focus:ring-ring focus:ring-offset-2 disabled:cursor-not-allowed disabled:opacity-50 [&>span]:line-clamp-1",
src/components/ui/select.tsx:        "relative z-50 max-h-96 min-w-[8rem] overflow-hidden rounded-md border bg-popover text-popover-foreground shadow-md data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 data-[side=bottom]:slide-in-from-top-2 data-[side=left]:slide-in-from-right-2 data-[side=right]:slide-in-from-left-2 data-[side=top]:slide-in-from-bottom-2",
src/components/ui/select.tsx:      "relative flex w-full cursor-default select-none items-center rounded-sm py-1.5 pl-8 pr-2 text-sm outline-none data-[disabled]:pointer-events-none data-[disabled]:opacity-50 focus:bg-accent focus:text-accent-foreground",
src/components/ui/select.tsx:  <SelectPrimitive.Separator ref={ref} className={cn("-mx-1 my-1 h-px bg-muted", className)} {...props} />
src/components/ui/resizable.tsx:      "relative flex w-px items-center justify-center bg-border after:absolute after:inset-y-0 after:left-1/2 after:w-1 after:-translate-x-1/2 data-[panel-group-direction=vertical]:h-px data-[panel-group-direction=vertical]:w-full data-[panel-group-direction=vertical]:after:left-0 data-[panel-group-direction=vertical]:after:h-1 data-[panel-group-direction=vertical]:after:w-full data-[panel-group-direction=vertical]:after:-translate-y-1/2 data-[panel-group-direction=vertical]:after:translate-x-0 focus-visible:outline-none focus-visible:ring-1 focus-visible:ring-ring focus-visible:ring-offset-1 [&[data-panel-group-direction=vertical]>div]:rotate-90",
src/components/ui/resizable.tsx:      <div className="z-10 flex h-4 w-3 items-center justify-center rounded-sm border bg-border">
src/components/ui/separator.tsx:    className={cn("shrink-0 bg-border", orientation === "horizontal" ? "h-[1px] w-full" : "h-full w-[1px]", className)}
src/components/ui/drawer.tsx:  <DrawerPrimitive.Overlay ref={ref} className={cn("fixed inset-0 z-50 bg-black/80", className)} {...props} />
src/components/ui/drawer.tsx:        "fixed inset-x-0 bottom-0 z-50 mt-24 flex h-auto flex-col rounded-t-[10px] border bg-background",
