    src/App.css:  text-align: center;
    src/pages/Login.tsx:    <div className="text-white text-center max-w-md">
    src/pages/Login.tsx:            <Link to="/" className="text-2xl font-bold gradient-text" />
    src/pages/Login.tsx:            <CardHeader className="text-center space-y-2">
    src/pages/Login.tsx:                      className="text-sm text-destructive flex items-center gap-1"
    src/pages/Login.tsx:                        <EyeOff className="h-4 w-4 text-muted-foreground" />
    src/pages/Login.tsx:                        <Eye className="h-4 w-4 text-muted-foreground" />
    src/pages/Login.tsx:                      className="text-sm text-destructive flex items-center gap-1"
    src/pages/Login.tsx:                    <Label htmlFor="remember" className="text-sm">
    src/pages/Login.tsx:                  <Button asChild variant="link" className="px-0 text-sm">
    src/pages/Login.tsx:                <div className="text-center">
    src/pages/Login.tsx:                  <p className="text-sm text-muted-foreground">
    src/pages/Login.tsx:                    <Link to="/register" className="text-primary hover:underline font-medium">
    src/pages/dashboard/CasesByStatusChart.tsx:      return <div className="text-center text-red-500">Error</div>;
    src/pages/dashboard/RecentCases.tsx:      return <div className="text-center text-destructive">Error</div>;
    src/pages/dashboard/RecentCases.tsx:              <p className="text-sm text-muted-foreground">{c.client} • {c.category}</p>
    src/pages/dashboard/DashboardHome.tsx:        <h1 className="text-2xl font-bold">{t('dashboard.welcome_title')}</h1>
    src/pages/dashboard/DashboardHome.tsx:        <p className="text-muted-foreground">{t('dashboard.welcome_subtitle')}</p>
    src/pages/dashboard/DashboardHome.tsx:        <h2 className="text-xl font-semibold mb-4">{t('dashboard.quick_actions')}</h2>
    src/pages/dashboard/StatsCards.tsx:    return <div className="text-center text-red-500 p-4">Failed to load stats</div>;
    src/pages/dashboard/StatsCards.tsx:        const changeColor = stat.change >= 0 ? 'text-emerald-300' : 'text-red-300';
    src/pages/dashboard/StatsCards.tsx:          <Card key={stat.label} className={`text-white border-none shadow-sm bg-gradient-to-br ${stat.gradient}`}>
    src/pages/dashboard/StatsCards.tsx:              <CardTitle className="text-sm font-medium">{stat.label}</CardTitle>
    src/pages/dashboard/StatsCards.tsx:              <div className="text-2xl font-bold">{stat.value}</div>
    src/pages/dashboard/StatsCards.tsx:              <div className={`flex items-center text-xs mt-1 ${changeColor}`}>
    src/pages/Signup.tsx:        <GlassCardHeader className="text-center">
    src/pages/Signup.tsx:            <User className="h-8 w-8 text-white" />
    src/pages/Signup.tsx:          <GlassCardTitle className="text-2xl font-bold">
    src/pages/Signup.tsx:              <Label htmlFor="name" className="text-sm font-medium">
    src/pages/Signup.tsx:                <User className={`absolute top-3 h-4 w-4 text-muted-foreground ${isRTL ? 'right-3' : 'left-3'}`} />
    src/pages/Signup.tsx:              <Label htmlFor="email" className="text-sm font-medium">
    src/pages/Signup.tsx:                <Mail className={`absolute top-3 h-4 w-4 text-muted-foreground ${isRTL ? 'right-3' : 'left-3'}`} />
    src/pages/Signup.tsx:              <Label htmlFor="password" className="text-sm font-medium">
    src/pages/Signup.tsx:                <Lock className={`absolute top-3 h-4 w-4 text-muted-foreground ${isRTL ? 'right-3' : 'left-3'}`} />
    src/pages/Signup.tsx:                  className={`absolute top-3 h-4 w-4 text-muted-foreground hover:text-foreground transition-colors ${isRTL ? 'left-3' : 'right-3'}`}
    src/pages/Signup.tsx:              <Label htmlFor="confirmPassword" className="text-sm font-medium">
    src/pages/Signup.tsx:                <Lock className={`absolute top-3 h-4 w-4 text-muted-foreground ${isRTL ? 'right-3' : 'left-3'}`} />
    src/pages/Signup.tsx:                  className={`absolute top-3 h-4 w-4 text-muted-foreground hover:text-foreground transition-colors ${isRTL ? 'left-3' : 'right-3'}`}
    src/pages/Signup.tsx:          <div className="mt-6 text-center">
    src/pages/Signup.tsx:            <p className="text-sm text-muted-foreground">
    src/pages/Signup.tsx:                className="text-accent hover:text-accent/80 font-medium transition-colors"
    src/pages/Signup.tsx:            <p className="mt-2 text-sm text-muted-foreground">
    src/pages/Signup.tsx:                className="text-accent hover:text-accent/80 font-medium transition-colors"
    src/pages/Landing.tsx:          <div className="max-w-4xl mx-auto text-center text-white">
    src/pages/Landing.tsx:            <h1 className="text-5xl md:text-7xl font-bold mb-6 animate-fade-in">
    src/pages/Landing.tsx:            <p className="text-xl md:text-2xl mb-8 text-white/90 animate-fade-in">
    src/pages/Landing.tsx:          <div className="text-center mb-16">
    src/pages/Landing.tsx:            <h2 className="text-4xl md:text-5xl font-bold mb-4 bg-gradient-primary bg-clip-text text-transparent">
    src/pages/Landing.tsx:            <p className="text-xl text-muted-foreground max-w-2xl mx-auto">
    src/pages/Landing.tsx:                    <feature.icon className="h-6 w-6 text-white" />
    src/pages/Landing.tsx:                  <GlassCardTitle className="text-xl font-semibold">
    src/pages/Landing.tsx:                  <GlassCardDescription className="text-base leading-relaxed">
    src/pages/Landing.tsx:        <div className="container mx-auto px-4 text-center relative z-10">
